id_client;gender;age;id_city
1000;m;47;141
1001;f;47;118
1002;m;48;153
1003;f;58;120
1004;m;26;141
1005;f;34;124
1006;m;36;126
1007;f;49;103
1008;m;27;105
1009;f;18;141
1010;m;35;133
1011;f;60;106
1012;m;33;121
1013;f;32;122
1014;m;58;153
1015;f;25;101
1016;m;59;133
1017;f;55;130
1018;m;41;146
1019;f;61;146
1020;m;20;140
1021;f;43;138
1022;m;28;134
1023;f;22;111
1024;m;53;115
1025;f;26;138
1026;m;56;147
1027;f;45;105
1028;m;59;116
1029;f;28;112
1030;m;42;154
1031;f;65;142
1032;m;59;152
1033;f;60;109
1034;m;43;102
1035;f;23;144
1036;m;64;141
1037;f;62;131
1038;m;52;118
1039;f;63;153
1040;m;44;139
1041;f;47;108
1042;m;54;152
1043;f;41;138
1044;m;44;115
1045;f;31;135
1046;m;48;145
1047;f;42;144
1048;m;57;127
1049;f;24;127
1050;m;65;115
1051;f;24;111
1052;m;53;143
1053;f;61;153
1054;m;45;136
1055;f;36;148
1056;m;32;141
1057;f;62;102
1058;m;39;139
1059;f;38;119
1060;m;31;137
1061;f;51;146
1062;m;43;141
1063;f;25;119
1064;m;51;140
1065;f;56;137
1066;m;58;138
1067;f;42;100
1068;m;39;100
1069;f;40;138
1070;m;30;135
1071;f;60;138
1072;m;44;147
1073;f;30;148
1074;m;39;106
1075;f;28;144
1076;m;62;114
1077;f;54;110
1078;m;58;130
1079;f;23;123
1080;m;42;126
1081;f;20;154
1082;m;50;125
1083;f;24;121
1084;m;32;108
1085;f;27;106
1086;m;57;120
1087;f;47;131
1088;m;64;124
1089;f;35;101
1090;m;63;151
1091;f;23;103
1092;m;32;114
1093;f;44;144
1094;m;48;141
1095;f;44;129
1096;m;61;122
1097;f;34;116
1098;m;48;106
1099;f;52;120
1100;m;31;103
1101;f;45;137
1102;m;43;116
1103;f;19;104
1104;m;24;131
1105;f;40;129
1106;m;48;137
1107;f;31;103
1108;m;27;111
1109;f;25;130
1110;m;47;116
1111;f;33;121
1112;m;22;130
1113;f;28;134
1114;m;28;127
1115;f;33;119
1116;m;45;135
1117;f;45;135
1118;m;44;140
